"Date","Total Approx Views","New Approx Views (last 24 hrs)","Total Creates","New Creates (last 24 hrs)"
"25/Apr/25",19364678.666666664,,,
"26/Apr/25",21720788.833333332,2356110.1666666665,,
"27/Apr/25",21720788.833333332,,,
"28/Apr/25",21720788.833333332,,,
"29/Apr/25",21720788.833333332,,,
"30/Apr/25",21720788.833333332,,,
"1/May/25",25167210.833333332,3446422,,
"2/May/25",25167210.833333332,,,
"3/May/25",25167210.833333332,,,
"4/May/25",25167210.833333332,,,
"5/May/25",25167210.833333332,,,
"6/May/25",25167210.833333332,,,
"7/May/25",25167210.833333332,,,
"8/May/25",25167210.833333332,,,
"9/May/25",25167210.833333332,,,
"10/May/25",25382345.333333332,215134.5,,
"11/May/25",25382345.333333332,,,
"12/May/25",25809950.833333332,427605.5,,
"13/May/25",25809950.833333332,,,
"14/May/25",25809950.833333332,,,
"15/May/25",25809950.833333332,,,
"16/May/25",25809950.833333332,,,
"17/May/25",25809950.833333332,,,
"18/May/25",25832980.833333332,23030,,
"19/May/25",25832980.833333332,,,
"20/May/25",25832980.833333332,,,
"21/May/25",25965655.333333332,132674.5,,
"22/May/25",25965655.333333332,,,
"23/May/25",25965655.333333332,,,
"24/May/25",25965655.333333332,,,
"25/May/25",25965655.333333332,,,
"26/May/25",25965655.333333332,,,
"27/May/25",25965655.333333332,,,
"28/May/25",26000657.666666664,35002.333333333336,,
"29/May/25",26000657.666666664,,,
"30/May/25",29814770.999999996,3814113.3333333335,,
"31/May/25",40269160.166666664,10454389.166666666,289,
"1/Jun/25",41427998.5,1158838.3333333335,3684.3852365302114,3395.3852365302114
"2/Jun/25",52450906.666666664,11022908.166666666,7079.770473060423,3395.3852365302114
"3/Jun/25",65783825.33333333,13332918.666666666,10475.155709590634,3395.385236530211
"4/Jun/25",73282385.16666666,7498559.833333334,13870.540946120846,3395.385236530212
"5/Jun/25",78470211.16666666,5187826,17265.926182651056,3395.38523653021
"6/Jun/25",84798138.83333333,6327927.666666667,20661.311419181267,3395.385236530212
"7/Jun/25",92141717.5,7343578.666666667,24056.69665571148,3395.385236530212
"8/Jun/25",122357186,30215468.5,27452.08189224169,3395.385236530212
"9/Jun/25",151528882.16666666,29171696.166666668,30847.467128771903,3395.385236530212
"10/Jun/25",155814423.3333333,4285541.166666667,34242.85236530211,3395.385236530208
"11/Jun/25",167979093.3333333,12164670,37875.23760183232,3395.385236530208
"12/Jun/25",184109985.5,16130892.166666668,42033.9447916544,4157.707189822081
"13/Jun/25",203329529.6666667,19219544.16666667,46233.65198147648,4157.707189822081
"14/Jun/25",217327866,13998336.333333334,50552.78255299747,4166.130571520988
"15/Jun/25",237463240.00000003,20135374,54889.141977364154,4196.359424366689
"16/Jun/25",258064606.33333334,20601366.333333332,59291.800948784374,4300.658971420211
"17/Jun/25",302891768.66666657,44827162.333333336,63736.54902101357,4308.748072229196
"18/Jun/25",312070838.33333313,9179069.66666667,69170.07376822433,5367.5247472107685
"19/Jun/25",337284420.66666657,25213582.333333332,72330.14753644867,3100.0737682243375
"20/Jun/25",357756804.9999999,20472384.333333332,78591.14359121748,6229.9960547688015
"21/Jun/25",376516961.3333333,18760156.333333332,84494.61374347257,5847.470152255097
"22/Jun/25",394692506.83333325,18175545.499999996,92549.36884112169,7968.755097649114
"23/Jun/25",412824627.83333325,18132120.999999996,100236.44260934602,7674.073768224337
"24/Jun/25",435586468.33333325,22761840.499999996,107416.51637757035,6954.073768224337
"25/Jun/25",458035381.9999999,22448913.66666667,115006.99490769947,7574.4785301290985
"26/Jun/25",541251798.5,83216416.5,122808.47343782856,7709.4785301290985
"27/Jun/25",572802386.3333335,31550587.83333333,131839.95196795766,8953.4785301291
"28/Jun/25",600634256.8333336,27831870.5,141482.43049808676,9224.4785301291
"29/Jun/25",621942181.0000004,21307924.166666668,151735.90902821586,10160.4785301291
"30/Jun/25",648180620.5000001,26238439.499999993,161203.38755834496,9164.4785301291
"1/Jul/25",674570811.8333334,26390191.33333334,169875.86608847405,8396.478530129098
"2/Jul/25",705485197.6666665,30914385.83333334,177928.34461860318,7950.478530129099
"3/Jul/25",734115746.0000001,28630548.333333336,187199.82314873228,9028.4785301291
"4/Jul/25",785173945.4999998,51058199.50000001,196320.30167886137,9077.4785301291
"5/Jul/25",835519972.0000001,50346026.50000001,207150.78020899044,10730.4785301291
"6/Jul/25",873296610.6666667,37776638.66666667,217585.25873911954,10137.4785301291
"7/Jul/25",899047465.1666665,25750854.500000004,226875.73726924864,9219.4785301291
"8/Jul/25",930045372.6666666,30997907.500000004,234618.21579937774,7725.4785301290985
"9/Jul/25",960043000.0000001,29997627.33333334,244579.69432950683,9892.4785301291
"10/Jul/25",989912855.1666671,29869855.166666653,254814.17285963593,10211.4785301291
"11/Jul/25",1014976478.8333335,25063623.66666667,265732.65138976503,10863.4785301291
"12/Jul/25",1055213484.5000004,40237005.66666667,278404.1299198942,12646.4785301291
"13/Jul/25",1070554826.833334,15341342.333333334,290276.6084500233,11692.4785301291
"14/Jul/25",1099866989.6666665,29312162.83333334,300525.09523809527,10175.48678807199
"15/Jul/25",1137279302.8333328,37412313.16666664,308030.5,7499.4047619047615
"16/Jul/25",1180841485.8333335,43562183.000000015,320639.90476190473,11642.404761904761
"17/Jul/25",1220025357.833334,39183872,333068.3095238095,11783.404761904761
"18/Jul/25",1241424518.833333,21399160.999999996,347627.4376572933,14556.12813348377
"19/Jul/25",1275043023.3333335,33618504.50000001,364699.27838696924,17072.84072967581
"20/Jul/25",1300640436.6666667,25597413.333333343,381772.1191166447,17072.84072967581
"21/Jul/25",1323568437.3333323,22928000.666666668,398896.95984632097,17072.84072967581
"22/Jul/25",1344559721.166666,20991283.83333333,416217.03236618923,16660.072519868554
"23/Jul/25",1367202565.1666663,22642844,432257.0340775224,15555.001711333094
"24/Jul/25",1383841440.333333,16638875.16666667,448349.8819427015,15660.847865179247
"25/Jul/25",1413180866.9999995,29339426.666666664,462811.06314121425,14405.181198512579
"26/Jul/25",1434769550.666666,21588683.66666667,476632.29628777865,13501.233146564526
"27/Jul/25",1453034287.833333,18264737.166666668,494778.0294343434,17998.733146564537
"28/Jul/25",1476926222.3333333,23891934.5,504645.7181364633,9834.688702120078
"29/Jul/25",1494292699.6666667,17366477.333333336,514669.40683858335,19126.688702120093
"30/Jul/25",1506701768.8333318,12409069.16666667,519651.0955407036,4779.6887021200855
"31/Jul/25",1523851692.9999995,17149924.16666666,542330.6415878278,22708.54604712419
"1/Aug/25",1556454950.1666653,32603257.166666668,550992.187634952,8371.546047124177
"2/Aug/25",1577531911.6666658,21076961.500000004,3840.618789920906,76.43115496903086
"3/Aug/25",1600450744.6666665,22918833.000000007,586644.0979682313,25288.479178310565
"4/Aug/25",1632838152.1666667,32387407.49999999,603734.5771465421,17104.479178310565
"5/Aug/25",1651024037.8333337,18185885.66666666,619078.5563248526,12313.979178310556
"6/Aug/25",1668737854,17713816.166666653,624502.2961314238,5334.739806571189
"7/Aug/25",1687779048.6666665,19041194.666666664,644561.035937995,20046.73980657119
"8/Aug/25",1705554145.1666667,17775096.500000007,669886.2757445661,25312.23980657119
"9/Aug/25",1717504321.1666663,11950176,700612.182217804,30413.906473237857
"10/Aug/25",1732541304.6666658,15036983.5,731621.5886910419,30849.406473237857
"11/Aug/25",1750288704.5,17747399.833333332,762758.4951642797,31087.906473237857
"12/Aug/25",1766344249.8333337,16055545.33333333,780764.2349708509,17945.73980657119
"13/Aug/25",1787320920.0000005,20976670.166666657,827140.4747774221,45920.23980657119
"14/Aug/25",1798856017.0000007,11535097,842508.7145839933,15235.23980657119
"15/Aug/25",1818595228.3333342,19739211.333333332,857353.4543905645,14734.73980657119
"16/Aug/25",1836855072.5000007,18259844.166666657,878025.5990008623,20410.144610297848
"17/Aug/25",1851246812.333333,14391739.833333334,896228.7612239673,18073.162223104802
"18/Aug/25",1869911149.1666663,18664336.83333333,911574.0335747763,15279.272350809293
"19/Aug/25",1889282418.3333325,19371269.16666667,923779.0742186988,12130.040643922257
"20/Aug/25",1905365890.1666667,16083471.833333332,937721.1558381141,13868.081619415456
"21/Aug/25",1919149195.8333333,13783305.666666666,952874,15034.844161885869
"22/Aug/25",1928916837.1666665,9767641.33333333,968002.25,14815.25
"23/Aug/25",1957346011.8333335,28429174.66666666,983195.1666666666,15143.916666666666
"24/Aug/25",1970695661.6666667,13349649.833333334,999024.5833333334,15345.416666666666
"25/Aug/25",1993489298.5000002,22793636.83333333,1013109,14062.416666666666
"26/Aug/25",2005667682.666667,12178384.166666664,1026979.025659767,13596.025659766994
"27/Aug/25",2025823351.9999995,20155669.333333332,1036424,9295.974340233006
"28/Aug/25",2040743396.9999998,14920045,1048430,11693
"29/Aug/25",2048298977.6666665,7555580.666666668,1070231,20668
"30/Aug/25",2054083433.4999998,5784455.833333333,1096512,27395
"31/Aug/25",2054753781.4999995,670348.0000000001,1125597,29073
